datum,id_night,light,noise,temp,hum
23:01:00,100,984,,,
23:03:00,100,990,0,21.6,55.0
23:04:00,100,991,0,21.5,55.0
23:05:00,100,986,0,21.7,58.0
23:06:00,100,992,0,21.8,54.0
23:07:00,100,992,0,21.7,54.0
23:08:00,100,993,0,21.5,54.0
23:09:00,100,992,0,21.4,55.0
23:10:00,100,992,0,21.3,55.0
23:11:00,100,993,,21.2,55.0
23:12:00,100,992,0,21.1,55.0
23:13:00,100,992,0,21.0,55.0
23:14:00,100,993,0,21.0,55.0
23:15:00,100,993,0,20.9,55.0
23:16:00,100,993,0,20.9,56.0
23:17:00,100,993,0,20.9,56.0
23:18:00,100,993,0,20.8,56.0
23:19:00,100,993,0,20.8,56.0
23:20:00,100,993,0,20.8,56.0
23:21:00,100,993,0,20.8,56.0
23:22:00,100,993,0,20.8,56.0
23:23:00,100,993,0,20.8,56.0
23:24:00,100,993,0,20.8,56.0
23:25:00,100,993,0,20.8,56.0
23:26:00,100,993,0,20.7,56.0
23:27:00,100,993,0,20.7,56.0
23:28:00,100,993,0,20.7,56.0
23:29:00,100,993,0,20.7,57.0
23:30:00,100,993,0,20.7,56.0
23:31:00,100,993,0,20.7,56.0
23:32:00,100,993,0,20.7,57.0
23:33:00,100,993,0,20.7,57.0
23:34:00,100,993,0,20.7,57.0
23:35:00,100,993,,,
23:37:00,100,993,0,20.6,57.0
23:38:00,100,993,0,20.6,57.0
23:39:00,100,993,0,20.6,57.0
23:40:00,100,992,0,20.6,57.0
23:41:00,100,993,0,20.6,57.0
23:42:00,100,1012,0,20.6,57.0
23:43:00,100,1012,0,20.6,57.0
23:44:00,100,1012,0,20.6,57.0
23:45:00,100,1012,0,20.6,57.0
23:46:00,100,1012,0,20.6,57.0
23:47:00,100,1012,0,20.6,57.0
23:48:00,100,1012,0,20.5,57.0
23:49:00,100,1012,0,20.6,57.0
23:50:00,100,1012,0,20.6,57.0
23:51:00,100,1012,0,20.6,57.0
